t.txt:{'Proctoring': 0.0, 'Attendance - TAKING': 0.0, 'AV assistance to speaker': 0.0, 'Course planning': 0.0, 'Training': 0.0, 'Lead TA Duties': 0.0, 'Other': 0.0, 'Attendance - REPORTING': 0.0, 'Answering e-mails': 0.0, 'Skills remediation': 0.0, 'Blackboard': 0.0, 'Grading': 0.0, 'ExamSoft': 0.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 322.49999999999994, 'Attendance - TAKING': 215.31, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 32.0, 'Other': 30.0, 'Attendance - REPORTING': 134.11, 'Answering e-mails': 62.6, 'Skills remediation': 27.5, 'Blackboard': 65.0, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 50.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 42.0}
t.txt:{'Proctoring': 322.49999999999994, 'Attendance - TAKING': 216.31, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 32.0, 'Other': 30.0, 'Attendance - REPORTING': 137.11, 'Answering e-mails': 63.6, 'Skills remediation': 27.5, 'Blackboard': 65.0, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 50.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 42.0}
t.txt:{'Proctoring': 322.49999999999994, 'Attendance - TAKING': 216.31, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 32.0, 'Other': 30.0, 'Attendance - REPORTING': 137.11, 'Answering e-mails': 65.6, 'Skills remediation': 27.5, 'Blackboard': 75.0, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 50.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 42.0}
t.txt:{'Proctoring': 324.49999999999994, 'Attendance - TAKING': 216.31, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 32.0, 'Other': 30.0, 'Attendance - REPORTING': 137.11, 'Answering e-mails': 65.6, 'Skills remediation': 27.5, 'Blackboard': 75.0, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 50.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 42.0}
t.txt:{'Proctoring': 324.49999999999994, 'Attendance - TAKING': 220.31, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 32.0, 'Other': 30.0, 'Attendance - REPORTING': 141.11, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 75.0, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 50.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 324.49999999999994, 'Attendance - TAKING': 220.31, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 32.0, 'Other': 30.0, 'Attendance - REPORTING': 145.11, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 75.0, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 50.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:['Lead TA Duties', 'Lead TA Duties']
t.txt:{'Lead TA Duties': 2.0}
t.txt:{'Proctoring': 324.49999999999994, 'Attendance - TAKING': 220.31, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 30.0, 'Attendance - REPORTING': 145.11, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 75.0, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 50.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 326.49999999999994, 'Attendance - TAKING': 220.31, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 30.0, 'Attendance - REPORTING': 145.11, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 75.0, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 50.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 329.49999999999994, 'Attendance - TAKING': 220.31, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 30.0, 'Attendance - REPORTING': 145.11, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 75.0, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 50.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 329.49999999999994, 'Attendance - TAKING': 223.31, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 30.0, 'Attendance - REPORTING': 145.11, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 75.0, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 50.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 329.49999999999994, 'Attendance - TAKING': 223.64000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 30.0, 'Attendance - REPORTING': 145.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 75.0, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 50.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 329.49999999999994, 'Attendance - TAKING': 223.64000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 30.0, 'Attendance - REPORTING': 145.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 75.0, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 54.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 332.6499999999999, 'Attendance - TAKING': 224.64000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 30.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 75.0, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 54.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 332.6499999999999, 'Attendance - TAKING': 225.64000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 30.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 75.0, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 54.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 332.6499999999999, 'Attendance - TAKING': 229.64000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 30.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 75.0, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 54.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 335.6499999999999, 'Attendance - TAKING': 230.14000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 31.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 75.0, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 54.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 335.6499999999999, 'Attendance - TAKING': 234.14000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 31.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 75.0, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 54.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 335.6499999999999, 'Attendance - TAKING': 235.14000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 31.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 75.0, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 54.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 335.6499999999999, 'Attendance - TAKING': 239.14000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 31.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 75.0, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 54.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 335.6499999999999, 'Attendance - TAKING': 240.14000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 31.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 75.0, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 54.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 335.6499999999999, 'Attendance - TAKING': 244.14000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 31.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 75.0, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 54.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 338.6499999999999, 'Attendance - TAKING': 245.14000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 31.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 75.0, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 54.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 338.6499999999999, 'Attendance - TAKING': 249.14000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 31.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 75.0, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 54.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 338.6499999999999, 'Attendance - TAKING': 249.14000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 31.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 77.0, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 54.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 338.6499999999999, 'Attendance - TAKING': 249.14000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 31.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 79.5, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 54.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 338.6499999999999, 'Attendance - TAKING': 249.14000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 79.5, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 54.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 341.6499999999999, 'Attendance - TAKING': 249.14000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 79.5, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 54.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 341.6499999999999, 'Attendance - TAKING': 249.14000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 81.5, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 54.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 341.6499999999999, 'Attendance - TAKING': 249.64000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 81.5, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 56.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 343.8999999999999, 'Attendance - TAKING': 249.64000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 81.5, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 56.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 346.8999999999999, 'Attendance - TAKING': 253.64000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 81.5, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 56.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 346.8999999999999, 'Attendance - TAKING': 253.64000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 81.5, 'Grading': 135.75, 'ExamSoft': 75.5, 'Lab preparation': 56.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 7.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 346.8999999999999, 'Attendance - TAKING': 253.64000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 81.5, 'Grading': 143.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 7.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 350.8999999999999, 'Attendance - TAKING': 255.64000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 81.5, 'Grading': 143.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 7.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 351.8999999999999, 'Attendance - TAKING': 255.64000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 81.5, 'Grading': 143.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 7.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 351.8999999999999, 'Attendance - TAKING': 255.64000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 81.5, 'Grading': 143.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 14.0, 'Graduate course': 44.0}
t.txt:{'Proctoring': 353.8999999999999, 'Attendance - TAKING': 255.64000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 81.5, 'Grading': 143.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 14.0, 'Graduate course': 44.0}
t.txt:{'Proctoring': 353.8999999999999, 'Attendance - TAKING': 255.64000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 81.5, 'Grading': 143.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 18.5, 'Graduate course': 44.0}
t.txt:{'Proctoring': 353.8999999999999, 'Attendance - TAKING': 255.64000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 81.5, 'Grading': 143.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 21.0, 'Graduate course': 44.0}
t.txt:{'Proctoring': 353.8999999999999, 'Attendance - TAKING': 255.64000000000001, 'AV assistance to speaker': 31.0, 'Course planning': 28.0, 'Training': 25.5, 'Lead TA Duties': 34.0, 'Other': 36.0, 'Attendance - REPORTING': 146.44000000000003, 'Answering e-mails': 69.6, 'Skills remediation': 27.5, 'Blackboard': 81.5, 'Grading': 143.25, 'ExamSoft': 75.5, 'Lab preparation': 58.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 26.0, 'Graduate course': 44.0}
